1.334327127627303753e+02,-1.169263605127343482e+02,1.000000000000000000e+00
8.748118604392941222e+01,-7.693013817842683011e+01,0.000000000000000000e+00
1.438827474589594146e+02,-1.273219019773652434e+02,1.000000000000000000e+00
1.501194104054755485e+02,-7.163655468135794457e+00,0.000000000000000000e+00
2.256553404165765357e+02,2.668583895235213532e+01,1.000000000000000000e+00
1.057892163181102489e+02,-9.496662891879228141e+01,0.000000000000000000e+00
1.362511557634033181e+02,-2.095889399566629230e+00,1.000000000000000000e+00
8.156222217644709360e+01,-7.127626718788989990e+01,0.000000000000000000e+00
5.235639582444539428e+02,2.629184344825476387e+02,1.000000000000000000e+00
1.186724859891728414e+02,-1.076396372075163583e+02,1.000000000000000000e+00
1.100462344280376783e+02,-9.939959377276792907e+01,0.000000000000000000e+00
1.406592816532024131e+02,-1.251260419365114558e+02,1.000000000000000000e+00
1.267077915004443724e+02,-1.141662322764774302e+02,0.000000000000000000e+00
7.141235697443011077e+02,4.964113980596883948e+02,1.000000000000000000e+00
2.574734453007669686e+02,5.609342011004772033e+00,1.000000000000000000e+00
7.186943351002997815e+01,-6.301945097102647253e+01,1.000000000000000000e+00
2.713233317935876130e+02,6.814549194312662905e+01,1.000000000000000000e+00
1.010458498493873094e+02,-9.097021462965881256e+01,1.000000000000000000e+00
1.453535530118044505e+02,-1.556469877423077008e+01,0.000000000000000000e+00
1.724827143409940504e+02,-2.382171544148323150e+01,1.000000000000000000e+00
2.786379122540047319e+02,6.802476886447068694e+01,0.000000000000000000e+00
1.034549614716662802e+02,-9.416159483820172227e+01,0.000000000000000000e+00
1.647581790605766230e+02,-1.466800561847105655e+02,1.000000000000000000e+00
1.141622689102096757e+02,-9.995433336864950036e+01,1.000000000000000000e+00
2.349201410905761520e+02,-1.317031671013180727e+01,1.000000000000000000e+00
1.918383214088114812e+02,-1.609515538222896680e+01,1.000000000000000000e+00
1.299450000982733400e+02,-1.163274620817755931e+02,1.000000000000000000e+00
1.839843727856195699e+02,2.368768825797927136e+01,0.000000000000000000e+00
2.053775686883138292e+02,-3.579803641841401429e+01,0.000000000000000000e+00
