-2.165661914653111905e-02,4.350836112972141650e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.712814937016453862e-02,-3.300509291832079417e-02,1.000000000000000000e+00,0.000000000000000000e+00
-1.964159913506901764e-02,8.123643530640069221e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.612195886441657134e-03,-4.137192126771033207e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.805108099126876406e-02,2.003773608474827307e-03,0.000000000000000000e+00,1.000000000000000000e+00
-2.497375579604867515e-02,5.781154785547102347e-03,1.000000000000000000e+00,0.000000000000000000e+00
-1.111431478092612555e-03,-5.549403708095125565e-02,1.000000000000000000e+00,1.000000000000000000e+00
-2.591421959985185791e-02,-7.247936953981459762e-03,1.000000000000000000e+00,0.000000000000000000e+00
1.474547885713025364e-01,3.075642371437814493e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.398950196891739065e-02,2.242554743051472510e-02,1.000000000000000000e+00,1.000000000000000000e+00
-2.515702354143113662e-02,2.549194351005106777e-03,1.000000000000000000e+00,0.000000000000000000e+00
-2.062511211123587568e-02,6.690369920409243443e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.284324954571959748e-02,3.785415408398325188e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.384306396395348970e-01,-1.565040144620966425e-02,0.000000000000000000e+00,1.000000000000000000e+00
3.268234057665487385e-02,4.300623739383536981e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.715520480021029956e-02,-2.432809991980394368e-02,1.000000000000000000e+00,1.000000000000000000e+00
4.608584118735036678e-02,-2.121719161397396872e-02,1.000000000000000000e+00,1.000000000000000000e+00
-2.567225976180127767e-02,-4.100860575414272229e-03,1.000000000000000000e+00,1.000000000000000000e+00
-6.215035193794487666e-04,-2.817052620062936164e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.611974294209652755e-03,-9.436099952480622027e-03,1.000000000000000000e+00,1.000000000000000000e+00
4.814386001214523286e-02,-1.252587361173068507e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.604047730643584482e-02,-8.108410093369409349e-03,1.000000000000000000e+00,0.000000000000000000e+00
-1.809047136694580740e-02,1.028742572336117100e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.408050767705133266e-02,7.934500280947701448e-03,1.000000000000000000e+00,1.000000000000000000e+00
2.256997313012330461e-02,2.373758797493842956e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.117371618918200880e-02,1.463172450520355394e-03,1.000000000000000000e+00,1.000000000000000000e+00
-2.224688054834076528e-02,4.464016127831177405e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.608707521953873718e-02,-3.752071680050407532e-02,1.000000000000000000e+00,0.000000000000000000e+00
1.136322646605514818e-02,2.976012106313894942e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.456005031990450560e-02,1.173594290412231789e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.486074887295620581e-02,1.664728177615334851e-03,1.000000000000000000e+00,0.000000000000000000e+00
5.351422940959276592e-02,2.099825185733521574e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.092830948371361320e-02,-3.797124783333042514e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.675553969491709094e-02,-1.935176750844792154e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.383336085727091533e-02,1.391649616731866802e-02,1.000000000000000000e+00,0.000000000000000000e+00
3.266274018579072569e-02,-3.746769961035111007e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.307010100651014223e-02,3.275746407974844399e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.535054784884159876e-02,-9.339976140947640545e-03,1.000000000000000000e+00,1.000000000000000000e+00
-2.643506647593584988e-02,-2.782917753569911015e-02,1.000000000000000000e+00,1.000000000000000000e+00
3.847690515007577694e-02,-2.460101528865240098e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.812515574419947591e-03,6.674528330805130916e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.331969640215026535e-02,2.897327147519550630e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.518494514751315819e-02,-1.046314181684058434e-03,1.000000000000000000e+00,0.000000000000000000e+00
5.354728879687378762e-02,4.828631317837694947e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.151940065317188913e-02,5.523446613784731979e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.916313794488603076e-02,7.509395932404035190e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.273446455641774805e-02,3.713039100378311141e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.829664032262520570e-02,-4.964022417224694950e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.552557050278521367e-02,-1.171614675869340517e-02,1.000000000000000000e+00,1.000000000000000000e+00
-2.700262991848026081e-02,-2.157703178483761502e-02,1.000000000000000000e+00,0.000000000000000000e+00
-9.624255298351170121e-04,-2.095047121551237360e-02,1.000000000000000000e+00,0.000000000000000000e+00
-1.535495846442575668e-02,-2.184216984995128105e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.004105798548213094e-02,-3.207732873368604465e-02,1.000000000000000000e+00,0.000000000000000000e+00
7.203962656061542458e-02,4.244036070789446863e-02,0.000000000000000000e+00,1.000000000000000000e+00
8.241745711451586853e-02,1.578287007692933091e-04,0.000000000000000000e+00,0.000000000000000000e+00
-2.869335607471928604e-02,-4.998718101740641517e-02,1.000000000000000000e+00,0.000000000000000000e+00
7.387679909293795588e-02,4.790511328789987672e-02,0.000000000000000000e+00,1.000000000000000000e+00
