-224,-196,2,1
-150,-140,3,0
-248,-229,2,1
-99,-39,0,0
-95,39,5,1
-176,-187,3,0
-81,-10,0,1
-119,-88,4,0
35,374,1,1
-195,-227,2,1
-180,-204,3,0
-234,-225,2,1
-195,-215,3,0
249,719,1,1
-133,-25,0,1
-101,-80,4,1
-74,77,5,1
-163,-177,3,1
-99,-12,0,0
-131,-62,4,1
-82,71,5,0
-152,-185,3,0
-277,-273,2,1
-204,-174,3,1
-144,-50,4,1
-124,-43,0,1
-207,-215,2,1
-77,0,0,0
-150,-86,4,0
-185,-211,3,0
-170,-174,3,0
-104,67,5,1
-109,-78,4,0
-161,-188,3,0
-197,-179,3,0
-55,71,5,0
-199,-202,3,0
-174,-157,3,1
-165,-137,3,1
-61,70,5,1
-220,-137,3,0
-198,-211,3,0
-180,-194,3,0
-126,4,0,1
-215,-211,2,0
-272,-214,2,1
-199,-194,3,0
-138,-131,3,0
-171,-146,3,1
-115,-86,4,0
-127,-89,4,0
-131,-100,4,0
-135,-117,4,0
-88,94,5,1
-26,199,1,0
-117,-119,4,0
-92,122,5,1
-135,-39,4,0
-211,-230,2,0
-97,13,0,0
-92,-73,4,0
-189,-197,3,1
-78,-113,4,0
-142,-29,0,0
-161,-175,3,1
-170,-159,3,0
-192,-190,3,1
-168,-210,3,0
-133,-114,4,0
-177,-100,4,0
-109,-54,0,1
-135,-17,0,0
-190,-207,3,1
-53,101,5,0
-153,-143,3,0
-33,-49,0,0
-107,-146,4,0
-168,-147,3,0
-140,-111,4,1
-182,-164,3,0
-162,-141,3,0
-79,-65,0,0
-109,-70,4,0
-172,-153,3,0
-219,-245,2,1
-112,-28,0,0
-186,-141,3,0
-125,-74,4,0
-142,-49,4,1
-175,-165,3,0
-124,-136,3,0
-90,3,0,0
-123,-86,4,0
-184,-208,3,1
-190,-139,3,0
-83,61,5,0
-157,-139,3,0
-73,-26,0,0
-113,-47,0,0
-91,59,5,1
-229,-228,2,1
-212,-202,2,0
-207,-226,2,0
-122,-104,4,0
-132,-151,3,0
-106,9,0,0
-188,-234,2,0
-128,-21,0,0
-134,-103,4,0
-154,-132,3,1
-182,-62,4,1
73,364,1,1
-146,-110,4,0
-120,-137,4,0
-124,13,0,1
-211,-242,2,1
-181,-195,3,1
-112,-121,4,0
-160,-141,3,0
-139,-110,4,0
-206,-88,4,1
-187,-147,3,0
-126,-52,4,0
-183,-217,3,0
-176,-190,3,1
-75,23,5,1
-113,-18,0,0
-135,-47,4,0
-110,-36,0,1
-157,-203,3,1
-148,-36,4,1
-167,-165,3,1
-121,49,5,1
-150,-141,3,0
-129,-104,4,0
-104,-12,0,0
-143,-102,4,0
-102,-37,0,0
-196,-210,3,0
15,206,5,0
-184,-211,3,0
-182,-173,3,0
-131,-69,4,0
-153,-167,3,1
-64,131,5,0
-182,-171,3,0
-125,-122,4,0
-105,-18,0,0
-200,-225,2,0
-155,-153,3,0
-110,48,5,0
-165,-177,3,0
-150,-45,4,1
36,336,1,0
-256,-250,2,1
-249,-208,2,1
-97,-34,0,0
-90,0,0,0
-125,-95,4,0
-176,-64,4,1
-250,-219,2,0
-112,-36,0,0
-27,141,5,0
-167,-150,3,0
-203,-222,2,1
-74,6,0,1
-226,-191,2,0
-174,-185,3,0
-162,-172,3,0
-142,-111,4,0
-161,-185,3,1
-130,-37,0,1
-104,-61,4,0
-119,-63,4,0
-99,-69,4,0
-194,-67,4,1
-135,-167,3,0
-164,-72,4,1
-201,-216,2,0
-193,-209,3,1
-144,-170,3,0
-131,-67,4,0
-38,-55,0,0
-115,-133,4,0
-201,-211,3,0
-276,-230,2,1
37,336,1,1
-196,-145,3,1
-123,-32,0,1
-135,-14,0,1
-165,-169,3,0
-146,-56,4,0
-218,-212,2,1
-136,-104,4,1
-131,-126,4,0
