-7.571465491386230440e+01,-3.595078263847814526e+01,0.000000000000000000e+00,1.000000000000000000e+00
-8.235826759857921786e+01,2.890821322188599041e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.463064343955235813e+01,-6.790649646533773875e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.107742272598419575e+01,3.489848586271189390e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.974378806141741904e+01,-2.746937076207611295e+00,1.000000000000000000e+00,1.000000000000000000e+00
-8.097792192337414008e+01,-3.946887167698811982e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.350959294086793605e+00,4.693391220267285746e+01,0.000000000000000000e+00,1.000000000000000000e+00
-8.213729445124012329e+01,7.097953920941985295e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.688663886756291390e+02,-3.152825757176035992e+01,1.000000000000000000e+00,1.000000000000000000e+00
-8.019384983570701309e+01,-1.804828292506938325e+01,0.000000000000000000e+00,1.000000000000000000e+00
-8.110497038159513750e+01,-1.209013536611133643e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.574217323757386566e+01,-5.575846578443579915e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.871637198664281243e+01,-3.112843170600291032e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.674740620387635772e+02,4.267684141309699974e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.875739538134371287e+01,-3.756777331091128502e+01,1.000000000000000000e+00,1.000000000000000000e+00
-8.368316631048028853e+01,2.157721753748627691e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.509394404785635970e+02,1.619716377233921989e+01,1.000000000000000000e+00,1.000000000000000000e+00
-8.180976268404342022e+01,4.429602045843614277e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.024761949441034048e+00,2.382728914388508201e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.614846692901151215e+01,7.800201136260477064e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.563045250053054360e+02,8.775736207967774760e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.241974203130460808e+01,7.829792021147898851e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.273967494495342123e+01,-8.624860792575441337e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.841829714614513591e+01,-5.800007951576878540e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.905116262133140026e+01,-2.090599058603516269e+01,1.000000000000000000e+00,1.000000000000000000e+00
