-2.249203561529937474e+02,-1.963766145872806987e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.508079213090566100e+02,-1.409687781973221092e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.486505646778188918e+02,-2.292737325362114973e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.974530728923535605e+01,-3.944630652140715199e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.541657864916206222e+01,3.906168885393392287e+01,1.000000000000000000e+00,1.000000000000000000e+00
-1.760287178799700598e+02,-1.875472852037462133e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.113927667175769898e+01,-1.096061275943996804e+01,1.000000000000000000e+00,1.000000000000000000e+00
-1.195267430407834865e+02,-8.806159350248273654e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.564468695842469970e+01,3.741027149259913358e+02,1.000000000000000000e+00,1.000000000000000000e+00
-1.959388066541664273e+02,-2.277286269335907889e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.801783183284812822e+02,-2.043420303794544566e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.343397679211829825e+02,-2.253028752042370684e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.958757824561518248e+02,-2.150565737105106905e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.490475564563190289e+02,7.193625893192644298e+02,1.000000000000000000e+00,1.000000000000000000e+00
-1.333001232837785039e+02,-2.576489315854470874e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.016170400536098839e+02,-8.017692033998901024e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.461109526843380024e+01,7.773293306418081272e+01,1.000000000000000000e+00,1.000000000000000000e+00
-1.637801465846345650e+02,-1.774516905393968216e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.920487798738257368e+01,-1.202711244825771075e+01,1.000000000000000000e+00,0.000000000000000000e+00
-1.315974984286336280e+02,-6.221361661686952971e+01,0.000000000000000000e+00,1.000000000000000000e+00
-8.255119020666322172e+01,7.189072092164570904e+01,1.000000000000000000e+00,0.000000000000000000e+00
-1.524037790883807872e+02,-1.855455667413534684e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.770425951376813032e+02,-2.734179283851718196e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.044468586090568181e+02,-1.742050218254485969e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.444163919835550587e+02,-5.070828637710112474e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.248194411035560449e+02,-4.378799450101593038e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.070445615735866909e+02,-2.151641123002584095e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.740910876274729446e+01,3.433571916074527608e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.503811905098265527e+02,-8.620271532484537147e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.856413280766772687e+02,-2.114298249537692413e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.702175930000009316e+02,-1.748827587930393861e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.042382579921503947e+02,6.710275038278138027e+01,1.000000000000000000e+00,1.000000000000000000e+00
-1.090397349387297936e+02,-7.829366813723105167e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.615078524792989185e+02,-1.887209321770988026e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.975882318651695471e+02,-1.790851495605448065e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.505086793816540336e+01,7.127719616103200906e+01,1.000000000000000000e+00,0.000000000000000000e+00
-1.996630943929876025e+02,-2.021404011741914246e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.747061397958869975e+02,-1.573022705758862401e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.659884257788180548e+02,-1.374486943132953343e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.150503514406909744e+01,7.015933070153829476e+01,1.000000000000000000e+00,1.000000000000000000e+00
