1.334327127627303753e+02,-1.169263605127343340e+02,0.000000000000000000e+00,1.000000000000000000e+00
8.748118604392941222e+01,-7.693013817842683011e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.438827474589593862e+02,-1.273219019773652434e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.501194104054755485e+02,-7.163655468135793569e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.256553404165765073e+02,2.668583895235213532e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.057892163181102347e+02,-9.496662891879229562e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.362511557634033181e+02,-2.095889399566628786e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.156222217644709360e+01,-7.127626718788989990e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.235639582444539428e+02,2.629184344825476387e+02,1.000000000000000000e+00,1.000000000000000000e+00
1.186724859891728414e+02,-1.076396372075163583e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.100462344280376925e+02,-9.939959377276792907e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.406592816532024131e+02,-1.251260419365114416e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.267077915004443582e+02,-1.141662322764774444e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.141235697443011077e+02,4.964113980596883380e+02,1.000000000000000000e+00,1.000000000000000000e+00
2.574734453007669686e+02,5.609342011004772033e+00,1.000000000000000000e+00,1.000000000000000000e+00
7.186943351002997815e+01,-6.301945097102647253e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.713233317935876130e+02,6.814549194312662905e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.010458498493873094e+02,-9.097021462965879834e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.453535530118044505e+02,-1.556469877423077186e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.724827143409940504e+02,-2.382171544148323150e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.786379122540047888e+02,6.802476886447068694e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.034549614716662802e+02,-9.416159483820172227e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.647581790605766230e+02,-1.466800561847105655e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.141622689102096757e+02,-9.995433336864950036e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.349201410905761236e+02,-1.317031671013180905e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.918383214088114812e+02,-1.609515538222896680e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.299450000982733400e+02,-1.163274620817755931e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.839843727856195699e+02,2.368768825797927136e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.053775686883138576e+02,-3.579803641841400719e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.151257720015207440e+02,-1.040322294236246847e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.112334719626396833e+02,-9.900037177061645366e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.993677926943536818e+02,6.352656815908731858e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.186076208797528011e+02,-3.326297496569907253e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.583237474718089288e+01,-8.704887798228789109e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.172388380986021161e+02,-1.033685301119245565e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.241013220642362285e+02,5.870661803050483485e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.221905399121675231e+02,-1.093797921682396890e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.058521151777694485e+02,-9.316099576100342006e+01,0.000000000000000000e+00,1.000000000000000000e+00
9.395871119410442418e+01,-8.158633189895425630e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.504062948065358398e+02,5.545499927648052818e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.918754226806505585e+02,-7.453692616511918345e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.231571230225341651e+02,-1.106131682876558102e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.102324347805531062e+02,-9.888717861514584229e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.206826150446653401e+02,3.541460961083998882e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.309358428961571974e+02,-1.165211338662347487e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.488841959445982752e+02,-1.287650942460296619e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.186736547241794000e+02,-1.052576748449424429e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.873992772535794415e+01,-6.942206506903012553e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.010467947481539994e+02,-8.846869932932733605e+01,0.000000000000000000e+00,1.000000000000000000e+00
6.895534826355415703e+01,-6.006202797334341170e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.529902551485533593e+02,-2.678587560433141590e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.130003410138032649e+02,-5.164158826239469136e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.032053043030747972e+02,-6.072229721684464465e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.566463239383462565e+02,8.486379106137144390e+01,1.000000000000000000e+00,1.000000000000000000e+00
3.587260814320500799e+02,1.403868778936186459e+02,1.000000000000000000e+00,0.000000000000000000e+00
7.027582891501999995e+01,-6.247787242429789245e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.571173618177421076e+02,9.154482932022449404e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.837672030513990364e+02,-1.374854198236833724e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.315683458782842763e+02,-1.179536872125103173e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.954447159706862465e+02,1.828621383305942061e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.538698830519887650e+01,-4.828079841088316471e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.182787999140030450e+02,-1.059862322853823713e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.802828435364651227e+01,-5.373059864141945496e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.034400819280591577e+02,-7.218822827440539491e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.049328525288175626e+02,-9.439888246255944182e+01,0.000000000000000000e+00,1.000000000000000000e+00
9.923618751941580740e+01,-8.755047063819054642e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.119361601610449668e+02,-9.899655141144248205e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.140367640590073393e+02,-1.037027344984143298e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.149145870564484539e+02,-5.137278147896768843e+01,0.000000000000000000e+00,0.000000000000000000e+00
